User-agent: *
Allow: /
Disallow: /api/
Disallow: /vessels/
Disallow: /admin/
Disallow: /cultivars/
Disallow: /batch/
Disallow: /scan/
Disallow: /onboarding/
Disallow: /notifications/
Disallow: /settings/
Disallow: /activity/
Disallow: /analytics/
Disallow: /reports/
Disallow: /tasks/
Disallow: /import/
Disallow: /labels/
Disallow: /locations/
Disallow: /media/
Disallow: /protocols/
Disallow: /environment/
Disallow: /integrations/
Disallow: /forecasting/
Disallow: /demand-planning/
Disallow: /clone-lines/
Disallow: /inventory/
Disallow: /multiply/
Disallow: /offline/

Sitemap: https://vitroslabs.com/sitemap.xml
